Entropia,no_zero_crossings,no_mean_crossings,n5,n25,n75,n95,median,mean,std,var,rms,min_STFT,P_max,F_max,Media,Varianza,max_STFT,Energia,labels
8.328077318247868,2376.0,2377.0,-0.021605515623328766,-0.010952662070805416,0.010923701633966745,0.022074091575149148,0.0,1.069409388619735e-06,0.013999688730019777,0.00019599128453744275,0.011467099038032558,4.736850997428511e-11,0.009005247753922122,47.265625,0.0002830648482466983,4.538342368484407e-07,0.009005247753922122,0.0007371624786348867,1
8.328077318247868,1501.0,1501.0,-0.017621864369509653,-0.007868854271351125,0.007006700114135957,0.020165113196106067,-4.0245941330338e-05,-1.4314307754566269e-06,0.011927234173344436,0.00014225891502579535,0.009054201042783734,1.9433909234471691e-13,0.003849854855256236,47.265625,0.00034239088155785984,2.715437087388309e-07,0.003849854855256236,0.0001144120162857167,1
8.328077318247868,1919.0,1919.0,-0.0029152880016939525,-0.0012776148670252917,0.0011898276177117802,0.0032135657745502597,0.0,-1.0604526752122144e-07,0.0019341615935916825,3.740981070125117e-06,0.0014817238924054496,9.707481841210886e-12,0.0007703893645423422,47.65625,5.7811955073133474e-05,6.93138452990133e-09,0.0007703893645423422,5.390501470881704e-06,1
7.998265828981933,1917.0,1917.0,-0.010792440598061179,-0.004107382983969385,0.004060884445719414,0.010887137747231584,0.0,-2.2107690102312956e-07,0.006511054741363094,4.2393833845026825e-05,0.004908192527069906,0.0,0.0031712856470527445,32.8125,0.00015758962662899668,9.443721993714288e-08,0.0031712856470527445,8.723014565252008e-05,1
7.998265828981933,1476.0,1476.0,-0.009991081621171021,-0.004116137947201,0.00398883754927031,0.010398823214456183,0.0,-1.5928886491914888e-06,0.006213975089900379,3.861348641790242e-05,0.004732385288182426,0.0,0.0032982359894718257,32.8125,0.00015824065062260414,8.410740817249765e-08,0.0032982359894718257,8.158853108888223e-05,1
7.998265828981933,2520.0,2522.0,-0.0019153501588838548,-0.0006623552965303574,0.0006630498397981557,0.001953833488758593,0.0,-3.989436768802365e-07,0.0011729658424790947,1.3758488676226924e-06,0.0008578491099555435,0.0,0.0006250482905391301,58.59375,3.2750943664383183e-05,2.7285038062817794e-09,0.0006250482905391301,4.2434355807340466e-07,1
6.095829363431726,922.0,921.0,-0.006708023096585601,-0.0013700646017059939,0.0012609293953426029,0.006842154921459034,0.0,1.4547940580924624e-07,0.00887277232209337,7.872608867970617e-05,0.003279159716109099,0.0,0.008216886725035405,19.53125,0.0001517328668236018,2.353930882297711e-07,0.008216886725035405,0.0006762973028039181,1
6.095829363431726,1641.0,1641.0,-0.008521206471940195,-0.0016062715203575854,0.0015107694791838392,0.008511405285980838,0.0,-6.788117856735619e-08,0.008338758204192763,6.95348883879921e-05,0.0036209222580543326,0.0,0.006295804611565455,41.40625,0.0001507382578147495,1.9846814047461205e-07,0.006295804611565455,0.0003378236941515957,1
6.095829363431726,1936.0,1936.0,-0.0017219445556568812,-0.00035695224666430856,0.0003278215363413231,0.0017734385625842392,0.0,-3.1481704245724975e-07,0.0013994993232834382,1.958598355870802e-06,0.0007027211435975872,0.0,0.0009676221152816655,59.375,3.092331660520251e-05,5.112546228448672e-09,0.0009676221152816655,1.5007056272546897e-06,1
6.095829363431726,922.0,921.0,-0.006708023096585601,-0.0013700646017059939,0.0012609293953426029,0.006842154921459034,0.0,1.4547940580924624e-07,0.00887277232209337,7.872608867970617e-05,0.003279159716109099,0.0,0.008216886725035405,19.53125,0.0001517328668236018,2.353930882297711e-07,0.008216886725035405,0.0006762973028039181,1
6.095829363431726,1641.0,1641.0,-0.008521206471940195,-0.0016062715203575854,0.0015107694791838392,0.008511405285980838,0.0,-6.788117856735619e-08,0.008338758204192763,6.95348883879921e-05,0.0036209222580543326,0.0,0.006295804611565455,41.40625,0.0001507382578147495,1.9846814047461205e-07,0.006295804611565455,0.0003378236941515957,1
6.095829363431726,1936.0,1936.0,-0.0017219445556568812,-0.00035695224666430856,0.0003278215363413231,0.0017734385625842392,0.0,-3.1481704245724975e-07,0.0013994993232834382,1.958598355870802e-06,0.0007027211435975872,0.0,0.0009676221152816655,59.375,3.092331660520251e-05,5.112546228448672e-09,0.0009676221152816655,1.5007056272546897e-06,1
4.432369648420325,724.0,724.0,-0.008571696901226987,0.0,0.0,0.009232335273293752,0.0,-7.920811872026586e-06,0.00514356759843116,2.6456287639630886e-05,0.002745309886335101,0.0,0.0039685987114954175,33.203125,8.853005640300361e-05,6.539707813847909e-08,0.0039685987114954175,2.7999771841106088e-05,1
4.432369648420325,929.0,929.0,-0.007798532572350183,0.0,0.0,0.007856876268714477,0.0,-2.85532020232726e-07,0.004537548205978995,2.0589343721583194e-05,0.002452281897105319,0.0,0.00395258251523899,33.203125,7.636960646707674e-05,5.118525600294405e-08,0.00395258251523899,4.1308857151230254e-05,1
4.432369648420325,1328.0,1330.0,-0.0010691115970896125,0.0,0.0,0.001061299994786468,0.0,-7.601501518525292e-07,0.0006664487923179883,4.441539927821051e-07,0.0003331096350825084,0.0,0.0005093744510254637,58.203125,1.4174218314523594e-05,1.0323557081958213e-09,0.0005093744510254637,9.101981951432839e-07,1
8.328077318247868,1244.0,1244.0,-0.010579297608166787,-0.004596576487052449,0.00397647487984905,0.013052683027169134,-8.090243947277714e-05,-1.3416834347677465e-06,0.009181485631331681,8.429967839835012e-05,0.0057532635094267575,1.311018033183675e-11,0.005597158521338953,19.140625,0.00020572242857334148,1.6788577634070617e-07,0.005597158521338953,8.42010961016276e-05,1
8.328077318247868,1949.0,1949.0,-0.009835946997525803,-0.0036050395575533394,0.0035939049405577625,0.009880721796991704,0.0,-8.626640564566634e-08,0.007077933891631753,5.009714817430941e-05,0.004761456221171815,1.0551584559218474e-12,0.0033506504873203917,40.234375,0.0001691550664542885,1.0124022876515009e-07,0.0033506504873203917,3.1932788765849956e-05,1
8.328077318247868,2657.0,2657.0,-0.001482281721549461,-0.0005407744617606655,0.0005181714691013402,0.0015623107287474503,0.0,-3.567150997636852e-07,0.0010736675935481548,1.1527621014354857e-06,0.0007174476724388406,2.102260275989266e-11,0.0006059733040832469,52.34375,2.9039775851754063e-05,2.1387868264025137e-09,0.0006059733040832469,1.3744830265546194e-06,1
5.688291507470344,991.0,991.0,-0.01166942050975589,-0.002175911966998298,0.0016899252646183074,0.01186972276507413,0.0,-9.923196828596861e-06,0.0076097304264460194,5.7907997163178316e-05,0.0042900093218794415,0.0,0.00519429693554123,32.03125,0.0001474628850812632,1.3279740306070182e-07,0.00519429693554123,7.536384055061635e-05,1
5.688291507470344,1249.0,1249.0,-0.011300572247999931,-0.0019147412506506883,0.0019051795092244238,0.011431049160771286,0.0,-3.570794640690526e-07,0.0075471108054584405,5.695888150986755e-05,0.004251160542190273,0.0,0.004770856052340035,44.53125,0.00013629527290475197,1.3383152311017548e-07,0.004770856052340035,9.528964468005884e-05,1
5.688291507470344,1710.0,1712.0,-0.0013507968801587267,-0.0002597453308745633,0.000221739732061834,0.0013662351932596005,0.0,-8.886831496573575e-07,0.0008648032387554694,7.478846417619494e-07,0.0005039087486735474,0.0,0.000531382218050668,60.546875,2.1249527872967708e-05,1.6443439689357631e-09,0.000531382218050668,1.1161711349260877e-06,1
4.855961535418941,1166.0,1167.0,-0.00937148526630337,-0.0005468576475690024,0.0004904024388117693,0.009668655915734153,0.0,7.612946857359256e-07,0.005216265640237143,2.7209427229518615e-05,0.003045207917355703,0.0,0.0037561899941938254,37.890625,9.983846185346838e-05,6.688686324738188e-08,0.0037561899941938254,5.507998843096256e-05,1
4.855961535418941,753.0,753.0,-0.008649716446848959,-0.0006601251200524002,8.501349890484411e-05,0.008876028350510412,0.0,-2.1417985663775834e-05,0.004966184151908142,2.4662985030663585e-05,0.0028766077893582842,0.0,0.0027215094965582997,37.890625,0.00010492614611150814,5.80510477752752e-08,0.0027215094965582997,2.0029175782965757e-05,1
4.855961535418941,1397.0,1401.0,-0.0016103350208861644,-8.79445255492763e-05,5.562030334171924e-05,0.001639850320547202,0.0,-3.3688823502373896e-06,0.0009240621878871643,8.538909270828128e-07,0.0005262186502712698,0.0,0.00041039119482292897,57.8125,2.177099802958223e-05,1.934510854955892e-09,0.00041039119482292897,7.921702291001376e-07,1
3.136960016327391,738.0,737.0,-0.007186430114654427,0.0,0.0,0.0073431039258298495,0.0,1.2866750787140104e-07,0.004043805277717097,1.6352361124092647e-05,0.001884497714550532,0.0,0.0036386200199785205,35.9375,6.18140662566864e-05,4.1593971350839216e-08,0.0036386200199785205,2.9978510370621734e-05,1
3.136960016327391,519.0,520.0,-0.006861983014773846,0.0,0.0,0.007172969112929414,0.0,8.903923114345481e-06,0.0038931729601566632,1.5156795697694994e-05,0.0018115878482196672,0.0,0.0030347474749749226,35.9375,6.561770620354286e-05,3.712495688826718e-08,0.0030347474749749226,1.8567097470078744e-05,1
3.136960016327391,865.0,866.0,-0.0011884291309322097,0.0,0.0,0.0012317991740405836,0.0,1.2142950853352347e-06,0.0006789825950018464,4.610173643154413e-07,0.00031381800188884666,0.0,0.0003858952770113505,57.03125,1.2989055675501412e-05,1.151442027759167e-09,0.0003858952770113505,1.0969602783633544e-06,1
5.688291507470344,1509.0,1509.0,-0.010820510828232825,-0.0017859177350391766,0.0017233773572658242,0.01079108860585428,0.0,-6.103417019103786e-07,0.007044528050201838,4.9625375450080503e-05,0.00397166910713868,0.0,0.004044690057484699,41.015625,0.00015558484691461223,1.0934269375880877e-07,0.004044690057484699,1.6418191641727086e-05,1
5.688291507470344,1072.0,1073.0,-0.008110196753743481,-0.0012809852360940095,0.0011325762139509361,0.00811259677379296,0.0,2.8993597536277346e-06,0.0063841252474043896,4.075705517454616e-05,0.003178939787218884,0.0,0.003933354900621548,18.75,0.00013664429601228703,8.733557644832173e-08,0.003933354900621548,5.639360353210738e-05,1
5.688291507470345,1884.0,1885.0,-0.002442495080013484,-0.0003871297718434598,0.0003820517676356488,0.0024262758134183486,0.0,7.179731726774471e-07,0.0015563480707419038,2.422219317302046e-06,0.0008923880023452805,0.0,0.0011430262179223454,61.328125,3.515578119633516e-05,5.373315107649717e-09,0.0011430262179223454,5.30090856779171e-06,1
6.095829363431726,1639.0,1639.0,-0.013593401142543907,-0.002971045241313513,0.002865729885898013,0.013438551151316026,0.0,-5.145652885750463e-07,0.00953777595456871,9.096917015954909e-05,0.0053604054821502715,0.0,0.005127327095626158,31.25,0.00017858153439936613,1.9919776940779934e-07,0.005127327095626158,2.6421366934455097e-05,1
6.095829363431726,1054.0,1053.0,-0.010275970521146083,-0.0024985097836094645,0.001884791986550955,0.01107734385420067,0.0,1.891064671390403e-06,0.009615409848492896,9.245610655449416e-05,0.00459959304696658,0.0,0.0065638829011451984,27.34375,0.0001762539101124049,1.96128811440726e-07,0.0065638829011451984,4.863968173012849e-05,1
6.095829363431726,1894.0,1893.0,-0.0027575157460650495,-0.0005900928223812301,0.0005950950109728316,0.002745114418306906,0.0,3.961210653781148e-07,0.001577162841346117,2.4874426281229567e-06,0.001007509391770989,0.0,0.00123198290374316,55.859375,3.2037091885268246e-05,5.744890309935303e-09,0.00123198290374316,3.4759779424795795e-06,1
8.589699882202984,2142.0,2142.0,-0.008724411431162336,-0.0038274749662672667,0.003748685241287372,0.008752573953429734,1.875107650158535e-05,-5.480155593897949e-07,0.005860176761021882,3.434167167042091e-05,0.0044699321899829185,1.0501949353289901e-11,0.0026203642461882365,33.984375,0.0001448924417000785,7.104935218017354e-08,0.0026203642461882365,1.0208035765588207e-05,1
8.589699882202984,1686.0,1686.0,-0.007665486582667809,-0.003467849713945977,0.0033911953511051598,0.008307399501357777,-0.00018616938391540278,1.6453776046905468e-07,0.0055813727620005315,3.1151721908401446e-05,0.004125229375539723,2.0555574996587896e-13,0.002788721508152602,16.796875,0.00013931187312696654,6.350211156806067e-08,0.002788721508152602,3.4924049156976076e-05,1
8.589699882202984,2875.0,2875.0,-0.0015861042718003278,-0.000596832765311123,0.0005993938012171841,0.0015809257841324514,2.955721488328659e-06,-2.0295520024342432e-07,0.0011340060740221054,1.2859697759190286e-06,0.0007901877969010591,7.747330890288699e-12,0.0007207780444520053,59.765625,3.0290018256149423e-05,2.517483273163687e-09,0.0007207780444520053,1.30769224664693e-06,1
8.589699882202984,2142.0,2142.0,-0.008724411431162336,-0.0038274749662672667,0.003748685241287372,0.008752573953429734,1.875107650158535e-05,-5.480155593897949e-07,0.005860176761021882,3.434167167042091e-05,0.0044699321899829185,1.0501949353289901e-11,0.0026203642461882365,33.984375,0.0001448924417000785,7.104935218017354e-08,0.0026203642461882365,1.0208035765588207e-05,1
8.589699882202984,1686.0,1686.0,-0.007665486582667809,-0.003467849713945977,0.0033911953511051598,0.008307399501357777,-0.00018616938391540278,1.6453776046905468e-07,0.0055813727620005315,3.1151721908401446e-05,0.004125229375539723,2.0555574996587896e-13,0.002788721508152602,16.796875,0.00013931187312696654,6.350211156806067e-08,0.002788721508152602,3.4924049156976076e-05,1
8.589699882202984,2875.0,2875.0,-0.0015861042718003278,-0.000596832765311123,0.0005993938012171841,0.0015809257841324514,2.955721488328659e-06,-2.0295520024342432e-07,0.0011340060740221054,1.2859697759190286e-06,0.0007901877969010591,7.747330890288699e-12,0.0007207780444520053,59.765625,3.0290018256149423e-05,2.517483273163687e-09,0.0007207780444520053,1.30769224664693e-06,1
8.589699882202984,2142.0,2142.0,-0.008724411431162336,-0.0038274749662672667,0.003748685241287372,0.008752573953429734,1.875107650158535e-05,-5.480155593897949e-07,0.005860176761021882,3.434167167042091e-05,0.0044699321899829185,1.0501949353289901e-11,0.0026203642461882365,33.984375,0.0001448924417000785,7.104935218017354e-08,0.0026203642461882365,1.0208035765588207e-05,1
8.589699882202984,1686.0,1686.0,-0.007665486582667809,-0.003467849713945977,0.0033911953511051598,0.008307399501357777,-0.00018616938391540278,1.6453776046905468e-07,0.0055813727620005315,3.1151721908401446e-05,0.004125229375539723,2.0555574996587896e-13,0.002788721508152602,16.796875,0.00013931187312696654,6.350211156806067e-08,0.002788721508152602,3.4924049156976076e-05,1
8.589699882202984,2875.0,2875.0,-0.0015861042718003278,-0.000596832765311123,0.0005993938012171841,0.0015809257841324514,2.955721488328659e-06,-2.0295520024342432e-07,0.0011340060740221054,1.2859697759190286e-06,0.0007901877969010591,7.747330890288699e-12,0.0007207780444520053,59.765625,3.0290018256149423e-05,2.517483273163687e-09,0.0007207780444520053,1.30769224664693e-06,1
8.589699882202984,2142.0,2142.0,-0.008724411431162336,-0.0038274749662672667,0.003748685241287372,0.008752573953429734,1.875107650158535e-05,-5.480155593897949e-07,0.005860176761021882,3.434167167042091e-05,0.0044699321899829185,1.0501949353289901e-11,0.0026203642461882365,33.984375,0.0001448924417000785,7.104935218017354e-08,0.0026203642461882365,1.0208035765588207e-05,1
8.589699882202984,1686.0,1686.0,-0.007665486582667809,-0.003467849713945977,0.0033911953511051598,0.008307399501357777,-0.00018616938391540278,1.6453776046905468e-07,0.0055813727620005315,3.1151721908401446e-05,0.004125229375539723,2.0555574996587896e-13,0.002788721508152602,16.796875,0.00013931187312696654,6.350211156806067e-08,0.002788721508152602,3.4924049156976076e-05,1
8.589699882202984,2875.0,2875.0,-0.0015861042718003278,-0.000596832765311123,0.0005993938012171841,0.0015809257841324514,2.955721488328659e-06,-2.0295520024342432e-07,0.0011340060740221054,1.2859697759190286e-06,0.0007901877969010591,7.747330890288699e-12,0.0007207780444520053,59.765625,3.0290018256149423e-05,2.517483273163687e-09,0.0007207780444520053,1.30769224664693e-06,1
6.889253455593964,1242.0,1245.0,-0.019081367340284875,-0.0065909573832860415,0.0060668808869190315,0.020602898066945232,0.0,6.728749063760199e-06,0.013151991998608168,0.00017297489353145328,0.008592776793597297,0.0,0.008282904974212961,33.984375,0.0002833565822287359,3.909477124340194e-07,0.008282904974212961,0.0002529773555275593,1
6.889253455593964,1439.0,1439.0,-0.01797734372753,-0.00648546447723827,0.006539243470803215,0.017973684648492257,0.0,-5.258646402205118e-07,0.01154325070154582,0.00013324663675873805,0.007977514974516684,0.0,0.008715580887156946,33.984375,0.000217920955427362,3.1798988570552636e-07,0.008715580887156946,0.0003642049136502815,1
6.889253455593964,2016.0,2017.0,-0.0017025560682091471,-0.00046593519363873374,0.00044907637780706934,0.0017593368365887247,0.0,5.215365235887271e-07,0.0011998060697341307,1.4395346049708614e-06,0.000721755291061566,0.0,0.0005997264589167568,59.765625,3.25727488898645e-05,2.8579407236883463e-09,0.0005997264589167568,1.1636784110384455e-06,1
6.889253455593964,1242.0,1245.0,-0.019081367340284875,-0.0065909573832860415,0.0060668808869190315,0.020602898066945232,0.0,6.728749063760199e-06,0.013151991998608168,0.00017297489353145328,0.008592776793597297,0.0,0.008282904974212961,33.984375,0.0002833565822287359,3.909477124340194e-07,0.008282904974212961,0.0002529773555275593,1
6.889253455593964,1439.0,1439.0,-0.01797734372753,-0.00648546447723827,0.006539243470803215,0.017973684648492257,0.0,-5.258646402205118e-07,0.01154325070154582,0.00013324663675873805,0.007977514974516684,0.0,0.008715580887156946,33.984375,0.000217920955427362,3.1798988570552636e-07,0.008715580887156946,0.0003642049136502815,1
6.889253455593964,2016.0,2017.0,-0.0017025560682091471,-0.00046593519363873374,0.00044907637780706934,0.0017593368365887247,0.0,5.215365235887271e-07,0.0011998060697341307,1.4395346049708614e-06,0.000721755291061566,0.0,0.0005997264589167568,59.765625,3.25727488898645e-05,2.8579407236883463e-09,0.0005997264589167568,1.1636784110384455e-06,1
6.889253455593964,1242.0,1245.0,-0.019081367340284875,-0.0065909573832860415,0.0060668808869190315,0.020602898066945232,0.0,6.728749063760199e-06,0.013151991998608168,0.00017297489353145328,0.008592776793597297,0.0,0.008282904974212961,33.984375,0.0002833565822287359,3.909477124340194e-07,0.008282904974212961,0.0002529773555275593,1
6.889253455593964,1439.0,1439.0,-0.01797734372753,-0.00648546447723827,0.006539243470803215,0.017973684648492257,0.0,-5.258646402205118e-07,0.01154325070154582,0.00013324663675873805,0.007977514974516684,0.0,0.008715580887156946,33.984375,0.000217920955427362,3.1798988570552636e-07,0.008715580887156946,0.0003642049136502815,1
6.889253455593964,2016.0,2017.0,-0.0017025560682091471,-0.00046593519363873374,0.00044907637780706934,0.0017593368365887247,0.0,5.215365235887271e-07,0.0011998060697341307,1.4395346049708614e-06,0.000721755291061566,0.0,0.0005997264589167568,59.765625,3.25727488898645e-05,2.8579407236883463e-09,0.0005997264589167568,1.1636784110384455e-06,1
6.889253455593964,1242.0,1245.0,-0.019081367340284875,-0.0065909573832860415,0.0060668808869190315,0.020602898066945232,0.0,6.728749063760199e-06,0.013151991998608168,0.00017297489353145328,0.008592776793597297,0.0,0.008282904974212961,33.984375,0.0002833565822287359,3.909477124340194e-07,0.008282904974212961,0.0002529773555275593,1
6.889253455593964,1439.0,1439.0,-0.01797734372753,-0.00648546447723827,0.006539243470803215,0.017973684648492257,0.0,-5.258646402205118e-07,0.01154325070154582,0.00013324663675873805,0.007977514974516684,0.0,0.008715580887156946,33.984375,0.000217920955427362,3.1798988570552636e-07,0.008715580887156946,0.0003642049136502815,1
6.889253455593964,2016.0,2017.0,-0.0017025560682091471,-0.00046593519363873374,0.00044907637780706934,0.0017593368365887247,0.0,5.215365235887271e-07,0.0011998060697341307,1.4395346049708614e-06,0.000721755291061566,0.0,0.0005997264589167568,59.765625,3.25727488898645e-05,2.8579407236883463e-09,0.0005997264589167568,1.1636784110384455e-06,1
6.889253455593964,1242.0,1245.0,-0.019081367340284875,-0.0065909573832860415,0.0060668808869190315,0.020602898066945232,0.0,6.728749063760199e-06,0.013151991998608168,0.00017297489353145328,0.008592776793597297,0.0,0.008282904974212961,33.984375,0.0002833565822287359,3.909477124340194e-07,0.008282904974212961,0.0002529773555275593,1
6.889253455593964,1439.0,1439.0,-0.01797734372753,-0.00648546447723827,0.006539243470803215,0.017973684648492257,0.0,-5.258646402205118e-07,0.01154325070154582,0.00013324663675873805,0.007977514974516684,0.0,0.008715580887156946,33.984375,0.000217920955427362,3.1798988570552636e-07,0.008715580887156946,0.0003642049136502815,1
