Entropia,no_zero_crossings,no_mean_crossings,n5,n25,n75,n95,median,mean,std,var,rms,min_STFT,P_max,F_max,Media,Varianza,max_STFT,Energia,labels
6.889253455593964,2016.0,2017.0,-0.0017025560682091471,-0.00046593519363873374,0.00044907637780706934,0.0017593368365887247,0.0,5.215365235887271e-07,0.0011998060697341307,1.4395346049708614e-06,0.000721755291061566,0.0,0.0005997264589167568,59.765625,3.25727488898645e-05,2.8579407236883463e-09,0.0005997264589167568,1.1636784110384455e-06,1
5.688291507470345,1010.0,1011.0,-0.022633292714822034,-0.004535474596253349,0.00467914398510924,0.025514944534907092,0.0,1.5022595016900261e-05,0.014906603051459258,0.00022220681453377446,0.008904839470562632,0.0,0.008198885305660382,34.375,0.0003327158354228482,4.994892180574433e-07,0.008198885305660382,0.0001868192506698715,1
5.688291507470344,1183.0,1183.0,-0.02126461279882465,-0.004797308691777417,0.004541253239995656,0.021658541038874782,0.0,-6.361143328244815e-07,0.012915000103756128,0.0001667972276800208,0.008252775781918874,0.0,0.008947227767685056,34.375,0.0002423956988831822,3.9874437846460327e-07,0.008947227767685056,0.00018609165541697624,1
5.688291507470345,1504.0,1505.0,-0.0016352942465033891,-0.00024453954996873266,0.0003047980598772823,0.0017357140284618607,0.0,1.030798440748585e-06,0.0012466763915404966,1.5542020252244338e-06,0.0006533061903355286,0.0,0.00044772214266896617,51.953125,3.449437109557399e-05,3.0117704304149435e-09,0.00044772214266896617,6.92881267353483e-07,1
4.078633754005253,3638.0,3638.0,-0.020314973948136795,0.0,0.0,0.020044249483215627,0.0,-6.440545077294308e-07,0.010715653192803041,0.00011482522334843,0.005314837503846592,0.0,0.01003130759368158,35.15625,0.00015892341416941382,3.0739097010904234e-07,0.01003130759368158,0.00039030150115862454,2
4.078633754005253,3963.0,3963.0,-0.02020792892767724,0.0,0.0,0.020287991027893814,0.0,-2.50414776402371e-07,0.010250436385160246,0.00010507144608621705,0.005325297190047259,0.0,0.01147366066530201,35.15625,0.0001181004868327315,2.911896425934926e-07,0.01147366066530201,0.000719309249046571,2
4.078633754005253,4694.0,4694.0,-0.0013197329777370652,0.0,0.0,0.001333873678240331,0.0,-5.3577509051213204e-08,0.0007689046592551557,5.912143750242872e-07,0.000362087477744558,0.0,0.0003750025993293273,8.59375,1.706990313446668e-05,1.4315667912385212e-09,0.0003750025993293273,2.2850570001053134e-07,2
7.510200982732775,3483.0,3482.0,-0.1408777763384821,-0.012838067849844275,0.013605487566931466,0.15403070194629845,0.0,6.919158079343922e-07,0.08919731566833479,0.007956161122436562,0.046622543294662686,0.0,0.07038978827640326,11.71875,0.001785329773045154,1.9924166750083533e-05,0.07038978827640326,0.0059320584919903534,2
7.510200982732775,7766.0,7767.0,-0.060005709588863865,-0.007252235408726696,0.0070199222951037475,0.0610306990226551,0.0,5.14381358650114e-07,0.03903957116653841,0.0015240881168672171,0.01988698769570565,0.0,0.03275897422050719,32.03125,0.0008844073680892601,3.6155434333394906e-06,0.03275897422050719,0.0026444689012019057,2
7.510200982732775,10535.0,10534.0,-0.009664216491865451,-0.0009486213081047895,0.0009447841867198958,0.009602952097484048,0.0,1.501438912586768e-10,0.0062354660497013735,3.888103685697846e-05,0.0031127996807220125,0.0,0.005350836213034293,48.046875,0.0001411668337670689,9.296084566335103e-08,0.005350836213034293,0.00018542832255310295,2
10.33230817310507,8653.0,8653.0,-0.021721537077142288,-0.009834151690641493,0.009304107409878444,0.02386950948380099,-0.0003378671605783687,7.148521767853449e-07,0.02034674885484513,0.0004139901889621416,0.012352928471624287,1.3239516633619525e-13,0.014925076573084629,3.515625,0.0004467404714107451,9.603976336320934e-07,0.014925076573084629,0.0013307895152268718,2
10.251576382348443,10368.0,10368.0,-0.01658168856456024,-0.008293003896812416,0.008255433360312836,0.01675285851286434,1.1650571966805861e-05,-8.895893425422657e-07,0.012443601732989,0.00015484322408924683,0.009237377844234111,1.4541645052137215e-11,0.0067987480953583465,32.421875,0.00027929459451218284,3.5785304486435654e-07,0.0067987480953583465,0.0001681099476633505,2
10.33167639833112,15898.0,15898.0,-0.0017981318585870002,-0.0006878947670490838,0.0006753679015105052,0.0018123460848021731,4.896059697244146e-09,4.27598369794392e-09,0.001501408519395519,2.2542275421134445e-06,0.0009221795790408778,2.3496445544226034e-12,0.0010226398629971651,50.0,4.145489405938882e-05,4.631160256138067e-09,0.0010226398629971651,5.295373738812893e-06,2
5.157867114047494,4372.0,4372.0,-0.02423072344079287,0.0,0.0,0.02480298993977764,0.0,-3.600255140136534e-07,0.01357856090831509,0.0001843773163408227,0.007543142252652099,0.0,0.011889958727053914,32.03125,0.00021924719230184743,4.925089768133425e-07,0.011889958727053914,0.0008577767235464719,2
5.157867114047494,4691.0,4691.0,-0.02077242481820824,0.0,0.0,0.02060984411178293,0.0,-2.985805125377607e-07,0.011113655348164289,0.0001235133351977807,0.006400257857300065,0.0,0.010793419628811056,32.03125,0.00015536964536032465,3.3483683316519546e-07,0.010793419628811056,0.000719189852257253,2
5.157867114047494,6908.0,6907.0,-0.0014606362143212367,0.0,0.0,0.0014996488239474414,0.0,6.539931140047419e-08,0.0009151106841228925,8.374275641958682e-07,0.0004561871544803018,0.0,0.0006875472809987565,56.640625,2.1552970305289963e-05,2.045443839636537e-09,0.0006875472809987565,4.557973014707115e-06,2
4.530390571657453,5936.0,5937.0,-0.018907808715785727,0.0,0.0,0.018960560882883105,0.0,9.37868197695316e-08,0.009830556563358569,9.663984234539224e-05,0.005287246488529999,0.0,0.010369750400877523,48.4375,0.00013227784069811332,2.614387473195061e-07,0.010369750400877523,0.0018396433661994126,2
4.530390571657453,3569.0,3569.0,-0.014300532535890352,0.0,0.0,0.015271129408077967,0.0,-2.874006034951983e-06,0.008279957209047834,6.855769138366319e-05,0.004178507910774036,0.0,0.004624492902967086,12.5,0.000163269708113314,1.710443658546062e-07,0.004624492902967086,0.000481417588259686,2
4.530390571657453,4491.0,4493.0,-0.002601985379299623,0.0,0.0,0.002705567858345579,0.0,-5.845840919790309e-07,0.0014610887658653721,2.1347803817379963e-06,0.0007426148817610448,0.0,0.0010196823780044728,48.4375,2.805454248958323e-05,5.381298146530261e-09,0.0010196823780044728,2.2193984687866753e-05,2
1.5024384412004559,1127.0,1129.0,-0.0015702095615424657,0.0,0.0,0.0015466097364295647,0.0,-4.024520566080187e-06,0.0036367119157258826,1.3225673557982621e-05,0.0006983700847339407,0.0,0.005952066218115052,5.859375,3.0367501305362794e-05,3.8603140043535287e-08,0.005952066218115052,0.00017240513182407863,2
1.502438441200456,1536.0,1535.0,-0.001556386486773151,0.0,0.0,0.0016509819490562977,0.0,7.929569312045609e-08,0.002618828487777677,6.8582626483959134e-06,0.0005918958316537058,0.0,0.0030991213131877807,37.5,2.2443802520692036e-05,1.912039330099108e-08,0.0030991213131877807,5.0278831964228604e-05,2
1.502438441200456,2133.0,2133.0,-0.00017275321638319342,0.0,0.0,0.00016511830885681828,0.0,-1.7510023191119346e-07,0.0003840383152857766,1.4748542760753757e-07,7.368630143237738e-05,0.0,0.00048331196038578316,49.21875,3.79832310487519e-06,4.275957692416272e-10,0.00048331196038578316,5.299862898094053e-07,2
4.078633754005253,3719.0,3718.0,-0.017118677580569786,0.0,0.0,0.017532230962939276,0.0,5.515178388946662e-07,0.013301482418935496,0.00017692943454125008,0.005124250504083685,0.0,0.021890490355583155,14.453125,0.00017920970613093695,4.7243104946240947e-07,0.021890490355583155,0.0007389667094248701,2
4.078633754005253,4496.0,4497.0,-0.021497570974158418,0.0,0.0,0.021751131788458434,0.0,1.0678005005889068e-07,0.012336308237475432,0.0001521845009300042,0.0059194922228186396,0.0,0.01466281607937968,39.453125,0.00013917539828733492,4.1910641155408846e-07,0.01466281607937968,0.00028746223612771785,2
4.078633754005253,4887.0,4886.0,-0.0016012890747871542,0.0,0.0,0.0016012733004724079,0.0,7.013013268456857e-08,0.0014109854572106398,1.990879960459918e-06,0.0005005654079075295,0.0,0.002538950964567674,60.546875,2.114267126498256e-05,5.22363847075911e-09,0.002538950964567674,1.2459280897370812e-05,2
2.7996479230104088,2770.0,2771.0,-0.019301582243679942,0.0,0.0,0.0191226338389265,0.0,1.0177164167740138e-07,0.009360994252735058,8.762821339973878e-05,0.004070344753935575,0.0,0.012795497537693339,35.9375,8.217547305890995e-05,2.4722246037571755e-07,0.012795497537693339,0.001228738619384173,2
2.7996479230104088,2640.0,2640.0,-0.016771828715377385,0.0,0.0,0.016496949345730053,0.0,-4.077879844147401e-06,0.008842652435539033,7.81925020957444e-05,0.0036919907453747164,0.0,0.010668857711332181,35.9375,0.00010248471187919138,2.159187902440586e-07,0.010668857711332181,0.0008071290928452465,2
2.7996479230104088,2955.0,2957.0,-0.0010773898483500246,0.0,0.0,0.0010908969250349439,0.0,-6.567878554156647e-07,0.0006521799282250644,4.253386587796502e-07,0.000258108660294321,0.0,0.0004294259598563877,52.734375,1.1668405801822911e-05,1.0994809709574136e-09,0.0004294259598563877,8.746534655117585e-07,2
4.710282689155368,4683.0,4684.0,-0.02354208681966236,0.0,0.0,0.023483247656973093,0.0,2.505017132276538e-08,0.012039552243421264,0.00014495081822206999,0.006807790628842494,0.0,0.012846250026438225,35.546875,0.00013584042208157832,4.012689856972231e-07,0.012846250026438225,0.0022790209642975694,2
4.710282689155368,4432.0,4431.0,-0.021722693379948955,0.0,0.0,0.022029273692285713,0.0,1.5089986698083498e-06,0.011605345279081159,0.00013468403904669135,0.00632667737424627,0.0,0.010984658449319038,35.546875,0.00017228000873146856,3.6064279593443235e-07,0.010984658449319038,0.0017894076204637594,2
4.710282689155368,4906.0,4905.0,-0.001405384913606945,0.0,0.0,0.0013756279466066643,0.0,1.203095389282877e-07,0.0007917607867255559,6.268851433962712e-07,0.00040269272979667645,0.0,0.000371229522236065,5.078125,1.8482589361516885e-05,1.4873461683131402e-09,0.000371229522236065,3.243197795323709e-06,2
4.800048424572784,3733.0,3734.0,-0.019281574389009296,0.0,0.0,0.021556184532667316,0.0,8.343850660997239e-08,0.013105011140373875,0.0001717413169893234,0.006314063452356687,0.0,0.006605549756754094,41.796875,0.0002718550434605393,4.240057650142294e-07,0.006605549756754094,0.00016777928486355463,2
4.800048424572784,5560.0,5559.0,-0.022515025998262755,0.0,0.0,0.022544106063098802,0.0,5.0353037145124944e-08,0.012641428972362418,0.00015980572646328393,0.006785679777717714,0.0,0.011915148295548725,41.796875,0.0002031105867869086,4.2060004156095766e-07,0.011915148295548725,0.0011034025755782878,2
4.800048424572784,5265.0,5266.0,-0.0021538041809381187,0.0,0.0,0.0023123795946168517,0.0,3.8748767374655875e-08,0.0014473264110866151,2.0947537402288617e-06,0.0006855915442406762,0.0,0.0008278426820047751,51.953125,3.365726780131617e-05,4.951585417396725e-09,0.0008278426820047751,1.926489112653739e-06,2
3.167059235004331,2732.0,2731.0,-0.01809438049127755,0.0,0.0,0.018267590494702803,0.0,2.7702753619303533e-06,0.010379440361740681,0.00010773278222293152,0.004400030774731616,0.0,0.00944175414771332,36.328125,0.0001540532641597629,2.870443952883457e-07,0.00944175414771332,0.0013763743454602967,2
3.1670592350043303,3195.0,3195.0,-0.019350141839178422,0.0,0.0,0.019120658450633002,0.0,-1.1271229567924641e-07,0.010020516454412919,0.00010041075001316007,0.004495188365821471,0.0,0.01173378556678679,36.328125,0.00011672041355017671,2.7749383971781985e-07,0.01173378556678679,0.0017443889684636078,2
3.167059235004331,3716.0,3717.0,-0.0014458264878149502,0.0,0.0,0.0014748434153696835,0.0,2.9115905532619835e-07,0.000921107226503073,8.484385227161835e-07,0.00037020267554475103,0.0,0.0005404399654666093,53.515625,1.7959385760554744e-05,2.1353815493305443e-09,0.0005404399654666093,3.1398454288079373e-06,2
2.615382406925688,2256.0,2257.0,-0.01622238203163816,0.0,0.0,0.015803096357084444,0.0,4.553014606429058e-07,0.009387389395474538,8.81230796622678e-05,0.0036436149414696604,0.0,0.010506621526970511,34.765625,0.00011957913438838359,2.4517120098975596e-07,0.010506621526970511,0.0007094667826535319,2
2.615382406925688,2539.0,2539.0,-0.0169075363934308,0.0,0.0,0.016540377844422954,0.0,-4.555696733198757e-07,0.00862050915333655,7.431317806275926e-05,0.003538462572132911,0.0,0.01182690107634729,35.15625,8.584766767529317e-05,2.1119444579369955e-07,0.01182690107634729,0.0007461422918802921,2
2.615382406925688,3018.0,3019.0,-0.0009733211160008956,0.0,0.0,0.0009914952915319611,0.0,1.6812754711991676e-07,0.0006802116117228394,4.626878367225828e-07,0.00024374726015307172,0.0,0.0004091772554671444,56.25,1.2046159316156079e-05,1.224370941921309e-09,0.0004091772554671444,1.1070912060193492e-06,2
4.078633754005253,5223.0,5223.0,-0.018883896768631815,0.0,0.0,0.018627702304818205,0.0,-1.8841594007390014e-07,0.0095207144080937,9.0644002840483e-05,0.004912351386570734,0.0,0.010456037172935263,47.265625,0.0001158445621722611,2.5072723829917903e-07,0.010456037172935263,0.00105063791088972,2
4.078633754005253,3512.0,3513.0,-0.013447093758771431,0.0,0.0,0.013828838532939258,0.0,9.670976480046694e-07,0.007540248214405956,5.68553431348522e-05,0.0036482873920773455,0.0,0.004641420794464515,47.265625,0.00013895270310411773,1.4412793068192758e-07,0.004641420794464515,0.0002844370385984519,2
4.078633754005253,3244.0,3245.0,-0.0022559856068804685,0.0,0.0,0.0023149558031775115,0.0,3.3308901751623265e-07,0.001258832076713487,1.5846581973627905e-06,0.0006095327027543569,0.0,0.0007073561705714158,47.265625,2.4169428446527786e-05,3.965205126254745e-09,0.0007073561705714158,8.551147614934e-06,2
4.889691592470315,6212.0,6212.0,-0.020263297395757048,0.0,0.0,0.02036688955782924,0.0,-4.9893882730819284e-08,0.010653253339130388,0.00011349180670769278,0.006026991687391956,0.0,0.010709409355170979,46.09375,0.00014149377000276467,3.0851172092199345e-07,0.010709409355170979,0.0016048617761936293,2
4.889691592470315,4205.0,4204.0,-0.01503656943990727,0.0,0.0,0.015813321571094874,0.0,1.3863072971770096e-06,0.008760913674890727,7.675360841888734e-05,0.004597878575526063,0.0,0.004951839455058505,46.09375,0.00017436970488163736,1.908451752245937e-07,0.004951839455058505,0.00036967920889407086,2
4.889691592470315,4172.0,4171.0,-0.0023347896090380603,0.0,0.0,0.0024521375599131524,0.0,3.5729932838673645e-07,0.0013546803739584734,1.8351589155882692e-06,0.0007051007017729478,0.0,0.0008161747502616073,14.0625,2.8184210318603153e-05,4.4934096263321185e-09,0.0008161747502616073,4.153577494850074e-06,2
4.800048424572784,3119.0,3120.0,-0.010150086315385753,0.0,0.0,0.010251104520030049,0.0,6.910178753931074e-07,0.007967323207655481,6.347823909524563e-05,0.0033881209593644426,0.0,0.009483940140458115,20.3125,0.00012131579668350889,1.6419550745201737e-07,0.009483940140458115,0.0001433898879283623,2
4.800048424572784,5180.0,5179.0,-0.00867543998518908,0.0,0.0,0.008657586823177325,0.0,1.2821419045306992e-08,0.005847073595713415,3.4188269633689e-05,0.0027662941963067234,0.0,0.006511257479689074,37.5,9.187114211297708e-05,8.90890179699182e-08,0.006511257479689074,0.00017711639604057084,2
4.800048424572784,6721.0,6722.0,-0.0011689132149329757,0.0,0.0,0.0011727708876893604,0.0,3.79353017786503e-08,0.0007055848944279628,4.978500432449193e-07,0.00035007075721224767,0.0,0.0006048547793052555,52.734375,1.4600773912831458e-05,1.240182834750345e-09,0.0006048547793052555,3.574867953665154e-07,2
4.800048424572784,3119.0,3120.0,-0.010150086315385753,0.0,0.0,0.010251104520030049,0.0,6.910178753931074e-07,0.007967323207655481,6.347823909524563e-05,0.0033881209593644426,0.0,0.009483940140458115,20.3125,0.00012131579668350889,1.6419550745201737e-07,0.009483940140458115,0.0001433898879283623,2
4.800048424572784,5180.0,5179.0,-0.00867543998518908,0.0,0.0,0.008657586823177325,0.0,1.2821419045306992e-08,0.005847073595713415,3.4188269633689e-05,0.0027662941963067234,0.0,0.006511257479689074,37.5,9.187114211297708e-05,8.90890179699182e-08,0.006511257479689074,0.00017711639604057084,2
4.800048424572784,6721.0,6722.0,-0.0011689132149329757,0.0,0.0,0.0011727708876893604,0.0,3.79353017786503e-08,0.0007055848944279628,4.978500432449193e-07,0.00035007075721224767,0.0,0.0006048547793052555,52.734375,1.4600773912831458e-05,1.240182834750345e-09,0.0006048547793052555,3.574867953665154e-07,2
2.7075609573669297,3104.0,3103.0,-0.006156266716114074,0.0,0.0,0.006205930614825636,0.0,1.0408857042288889e-07,0.0036477442049363995,1.3306037784647084e-05,0.0014361600563363324,0.0,0.003788275050318245,39.453125,4.243117860609315e-05,3.706195788769469e-08,0.003788275050318245,6.038988849105873e-05,2
2.7075609573669297,2320.0,2321.0,-0.004802257575591662,0.0,0.0,0.004827374422883336,0.0,3.1407276260368135e-07,0.002924110439595625,8.550421862952118e-06,0.001142502258825634,0.0,0.0032010507286463303,2.734375,4.121724635951206e-05,2.3193433795413966e-08,0.0032010507286463303,3.347323679526822e-05,2
2.7075609573669297,2621.0,2622.0,-0.0008690200904856191,0.0,0.0,0.0008812865175922645,0.0,3.461564498597188e-08,0.0005328916502802148,2.839735109383708e-07,0.00020792652109052738,0.0,0.0007197517135307327,2.734375,8.406483861094282e-06,7.581014223343939e-10,0.0007197517135307327,8.419382195310846e-07,2
1.9676491964078306,1586.0,1587.0,-0.003826368868665703,0.0,0.0,0.003466470598641755,0.0,2.7826889197787965e-07,0.0026816895087540898,7.191458621361752e-06,0.0008927669557356358,0.0,0.0036803140654871514,33.984375,2.9236938488163585e-05,2.0188473215101446e-08,0.0036803140654871514,4.7440893572613445e-05,2
1.9676491964078306,1961.0,1961.0,-0.003650983249363831,0.0,0.0,0.0035939601248193348,0.0,-6.892349704993395e-08,0.0024395464048268564,5.951386661303641e-06,0.0008338997563310207,0.0,0.003855026482797425,33.984375,2.6030029906866202e-05,1.6722083539306707e-08,0.003855026482797425,6.0351666441053065e-05,2
1.9676491964078306,2914.0,2915.0,-0.0005032749234413107,0.0,0.0,0.0005002185125865234,0.0,5.0673344464364264e-08,0.00039516294964174735,1.5615375676956617e-07,0.00012793369312947875,0.0,0.0003437806739909721,58.984375,5.390201503770077e-06,4.27141919454179e-10,0.0003437806739909721,1.8132774304289874e-06,2
2.3383070965378114,1759.0,1759.0,-0.0051049423976698115,0.0,0.0,0.004758822219038286,0.0,-1.655500465020582e-06,0.0031270552912596294,9.778474794594845e-06,0.0011476205762468515,0.0,0.003739364466900609,33.203125,3.7423424398723654e-05,2.662090640672177e-08,0.003739364466900609,3.765778275725562e-05,2
2.3383070965378114,2330.0,2329.0,-0.004428752547236171,0.0,0.0,0.004458394317958342,0.0,9.497043027366721e-08,0.00267164404165342,7.13768188530222e-06,0.0009929547468511722,0.0,0.0037096242108461586,33.203125,3.137988783683341e-05,1.93250900760964e-08,0.0037096242108461586,8.026998551810166e-05,2
2.3383070965378114,3297.0,3297.0,-0.0005998053649582662,0.0,0.0,0.0005955632037011738,0.0,-1.1869372615891674e-07,0.00042835292298196886,1.8348622662719656e-07,0.0001476327437756192,0.0,0.0003468379647307397,57.8125,6.10135900810396e-06,4.708400984122298e-10,0.0003468379647307397,1.4392528077609178e-06,2
2.3383070965378114,1759.0,1759.0,-0.0051049423976698115,0.0,0.0,0.004758822219038286,0.0,-1.655500465020582e-06,0.0031270552912596294,9.778474794594845e-06,0.0011476205762468515,0.0,0.003739364466900609,33.203125,3.7423424398723654e-05,2.662090640672177e-08,0.003739364466900609,3.765778275725562e-05,2
2.3383070965378114,2330.0,2329.0,-0.004428752547236171,0.0,0.0,0.004458394317958342,0.0,9.497043027366721e-08,0.00267164404165342,7.13768188530222e-06,0.0009929547468511722,0.0,0.0037096242108461586,33.203125,3.137988783683341e-05,1.93250900760964e-08,0.0037096242108461586,8.026998551810166e-05,2
2.3383070965378114,3297.0,3297.0,-0.0005998053649582662,0.0,0.0,0.0005955632037011738,0.0,-1.1869372615891674e-07,0.00042835292298196886,1.8348622662719656e-07,0.0001476327437756192,0.0,0.0003468379647307397,57.8125,6.10135900810396e-06,4.708400984122298e-10,0.0003468379647307397,1.4392528077609178e-06,2
2.3383070965378114,1759.0,1759.0,-0.0051049423976698115,0.0,0.0,0.004758822219038286,0.0,-1.655500465020582e-06,0.0031270552912596294,9.778474794594845e-06,0.0011476205762468515,0.0,0.003739364466900609,33.203125,3.7423424398723654e-05,2.662090640672177e-08,0.003739364466900609,3.765778275725562e-05,2
2.3383070965378114,2330.0,2329.0,-0.004428752547236171,0.0,0.0,0.004458394317958342,0.0,9.497043027366721e-08,0.00267164404165342,7.13768188530222e-06,0.0009929547468511722,0.0,0.0037096242108461586,33.203125,3.137988783683341e-05,1.93250900760964e-08,0.0037096242108461586,8.026998551810166e-05,2
2.3383070965378114,3297.0,3297.0,-0.0005998053649582662,0.0,0.0,0.0005955632037011738,0.0,-1.1869372615891674e-07,0.00042835292298196886,1.8348622662719656e-07,0.0001476327437756192,0.0,0.0003468379647307397,57.8125,6.10135900810396e-06,4.708400984122298e-10,0.0003468379647307397,1.4392528077609178e-06,2
