Entropia,no_zero_crossings,no_mean_crossings,n5,n25,n75,n95,median,mean,std,var,rms,min_STFT,P_max,F_max,Media,Varianza,max_STFT,Energia,labels
7.957385363222253,5262.0,5262.0,-0.021906799673765735,-0.005804367472466167,0.006663093044498435,0.02603709547809195,0.0,-6.985933220970503e-07,0.0191247737562336,0.00036575697122712147,0.010370266740868129,0.0,0.009302174959539843,5.859375,0.0005132497527206355,7.98866137660961e-07,0.009302174959539843,0.0011865757061473852,3
7.957385363222253,9003.0,9003.0,-0.024713058093693615,-0.008909335585308044,0.00901498016191312,0.025302721755794365,0.0,-2.6089169523096615e-08,0.016835856091672364,0.00028344605033950147,0.011187803300542335,0.0,0.01171080601519094,45.3125,0.0003808600689221233,6.772130527942515e-07,0.01171080601519094,0.0005589938021317465,3
7.957385363222253,9256.0,9256.0,-0.0034568763801974536,-0.0009898926573266662,0.0010353717819936098,0.0036295958291336543,0.0,-5.557784930811551e-08,0.002465992942311126,6.081121191528284e-06,0.0015036635614262472,0.0,0.001256632800248952,45.3125,6.749586992239027e-05,1.3089083216827122e-08,0.001256632800248952,1.1799960614838426e-05,3
7.957385363222253,5262.0,5262.0,-0.021906799673765735,-0.005804367472466167,0.006663093044498435,0.02603709547809195,0.0,-6.985933220970503e-07,0.0191247737562336,0.00036575697122712147,0.010370266740868129,0.0,0.009302174959539843,5.859375,0.0005132497527206355,7.98866137660961e-07,0.009302174959539843,0.0011865757061473852,3
7.957385363222253,9003.0,9003.0,-0.024713058093693615,-0.008909335585308044,0.00901498016191312,0.025302721755794365,0.0,-2.6089169523096615e-08,0.016835856091672364,0.00028344605033950147,0.011187803300542335,0.0,0.01171080601519094,45.3125,0.0003808600689221233,6.772130527942515e-07,0.01171080601519094,0.0005589938021317465,3
7.957385363222253,9256.0,9256.0,-0.0034568763801974536,-0.0009898926573266662,0.0010353717819936098,0.0036295958291336543,0.0,-5.557784930811551e-08,0.002465992942311126,6.081121191528284e-06,0.0015036635614262472,0.0,0.001256632800248952,45.3125,6.749586992239027e-05,1.3089083216827122e-08,0.001256632800248952,1.1799960614838426e-05,3
7.957385363222253,5262.0,5262.0,-0.021906799673765735,-0.005804367472466167,0.006663093044498435,0.02603709547809195,0.0,-6.985933220970503e-07,0.0191247737562336,0.00036575697122712147,0.010370266740868129,0.0,0.009302174959539843,5.859375,0.0005132497527206355,7.98866137660961e-07,0.009302174959539843,0.0011865757061473852,3
7.957385363222253,9003.0,9003.0,-0.024713058093693615,-0.008909335585308044,0.00901498016191312,0.025302721755794365,0.0,-2.6089169523096615e-08,0.016835856091672364,0.00028344605033950147,0.011187803300542335,0.0,0.01171080601519094,45.3125,0.0003808600689221233,6.772130527942515e-07,0.01171080601519094,0.0005589938021317465,3
7.957385363222253,9256.0,9256.0,-0.0034568763801974536,-0.0009898926573266662,0.0010353717819936098,0.0036295958291336543,0.0,-5.557784930811551e-08,0.002465992942311126,6.081121191528284e-06,0.0015036635614262472,0.0,0.001256632800248952,45.3125,6.749586992239027e-05,1.3089083216827122e-08,0.001256632800248952,1.1799960614838426e-05,3
7.957385363222253,5262.0,5262.0,-0.021906799673765735,-0.005804367472466167,0.006663093044498435,0.02603709547809195,0.0,-6.985933220970503e-07,0.0191247737562336,0.00036575697122712147,0.010370266740868129,0.0,0.009302174959539843,5.859375,0.0005132497527206355,7.98866137660961e-07,0.009302174959539843,0.0011865757061473852,3
7.957385363222253,9003.0,9003.0,-0.024713058093693615,-0.008909335585308044,0.00901498016191312,0.025302721755794365,0.0,-2.6089169523096615e-08,0.016835856091672364,0.00028344605033950147,0.011187803300542335,0.0,0.01171080601519094,45.3125,0.0003808600689221233,6.772130527942515e-07,0.01171080601519094,0.0005589938021317465,3
7.957385363222253,9256.0,9256.0,-0.0034568763801974536,-0.0009898926573266662,0.0010353717819936098,0.0036295958291336543,0.0,-5.557784930811551e-08,0.002465992942311126,6.081121191528284e-06,0.0015036635614262472,0.0,0.001256632800248952,45.3125,6.749586992239027e-05,1.3089083216827122e-08,0.001256632800248952,1.1799960614838426e-05,3
7.957385363222253,5262.0,5262.0,-0.021906799673765735,-0.005804367472466167,0.006663093044498435,0.02603709547809195,0.0,-6.985933220970503e-07,0.0191247737562336,0.00036575697122712147,0.010370266740868129,0.0,0.009302174959539843,5.859375,0.0005132497527206355,7.98866137660961e-07,0.009302174959539843,0.0011865757061473852,3
7.957385363222253,9003.0,9003.0,-0.024713058093693615,-0.008909335585308044,0.00901498016191312,0.025302721755794365,0.0,-2.6089169523096615e-08,0.016835856091672364,0.00028344605033950147,0.011187803300542335,0.0,0.01171080601519094,45.3125,0.0003808600689221233,6.772130527942515e-07,0.01171080601519094,0.0005589938021317465,3
7.957385363222253,9256.0,9256.0,-0.0034568763801974536,-0.0009898926573266662,0.0010353717819936098,0.0036295958291336543,0.0,-5.557784930811551e-08,0.002465992942311126,6.081121191528284e-06,0.0015036635614262472,0.0,0.001256632800248952,45.3125,6.749586992239027e-05,1.3089083216827122e-08,0.001256632800248952,1.1799960614838426e-05,3
7.957385363222253,5262.0,5262.0,-0.021906799673765735,-0.005804367472466167,0.006663093044498435,0.02603709547809195,0.0,-6.985933220970503e-07,0.0191247737562336,0.00036575697122712147,0.010370266740868129,0.0,0.009302174959539843,5.859375,0.0005132497527206355,7.98866137660961e-07,0.009302174959539843,0.0011865757061473852,3
7.957385363222253,9003.0,9003.0,-0.024713058093693615,-0.008909335585308044,0.00901498016191312,0.025302721755794365,0.0,-2.6089169523096615e-08,0.016835856091672364,0.00028344605033950147,0.011187803300542335,0.0,0.01171080601519094,45.3125,0.0003808600689221233,6.772130527942515e-07,0.01171080601519094,0.0005589938021317465,3
7.957385363222253,9256.0,9256.0,-0.0034568763801974536,-0.0009898926573266662,0.0010353717819936098,0.0036295958291336543,0.0,-5.557784930811551e-08,0.002465992942311126,6.081121191528284e-06,0.0015036635614262472,0.0,0.001256632800248952,45.3125,6.749586992239027e-05,1.3089083216827122e-08,0.001256632800248952,1.1799960614838426e-05,3
7.957385363222253,5262.0,5262.0,-0.021906799673765735,-0.005804367472466167,0.006663093044498435,0.02603709547809195,0.0,-6.985933220970503e-07,0.0191247737562336,0.00036575697122712147,0.010370266740868129,0.0,0.009302174959539843,5.859375,0.0005132497527206355,7.98866137660961e-07,0.009302174959539843,0.0011865757061473852,3
7.957385363222253,9003.0,9003.0,-0.024713058093693615,-0.008909335585308044,0.00901498016191312,0.025302721755794365,0.0,-2.6089169523096615e-08,0.016835856091672364,0.00028344605033950147,0.011187803300542335,0.0,0.01171080601519094,45.3125,0.0003808600689221233,6.772130527942515e-07,0.01171080601519094,0.0005589938021317465,3
7.957385363222253,9256.0,9256.0,-0.0034568763801974536,-0.0009898926573266662,0.0010353717819936098,0.0036295958291336543,0.0,-5.557784930811551e-08,0.002465992942311126,6.081121191528284e-06,0.0015036635614262472,0.0,0.001256632800248952,45.3125,6.749586992239027e-05,1.3089083216827122e-08,0.001256632800248952,1.1799960614838426e-05,3
7.957385363222253,5262.0,5262.0,-0.021906799673765735,-0.005804367472466167,0.006663093044498435,0.02603709547809195,0.0,-6.985933220970503e-07,0.0191247737562336,0.00036575697122712147,0.010370266740868129,0.0,0.009302174959539843,5.859375,0.0005132497527206355,7.98866137660961e-07,0.009302174959539843,0.0011865757061473852,3
7.957385363222253,9003.0,9003.0,-0.024713058093693615,-0.008909335585308044,0.00901498016191312,0.025302721755794365,0.0,-2.6089169523096615e-08,0.016835856091672364,0.00028344605033950147,0.011187803300542335,0.0,0.01171080601519094,45.3125,0.0003808600689221233,6.772130527942515e-07,0.01171080601519094,0.0005589938021317465,3
7.957385363222253,9256.0,9256.0,-0.0034568763801974536,-0.0009898926573266662,0.0010353717819936098,0.0036295958291336543,0.0,-5.557784930811551e-08,0.002465992942311126,6.081121191528284e-06,0.0015036635614262472,0.0,0.001256632800248952,45.3125,6.749586992239027e-05,1.3089083216827122e-08,0.001256632800248952,1.1799960614838426e-05,3
6.628158196871243,1366.0,1363.0,-0.023647603606299143,-0.0024064947279848333,0.0018888491915144674,0.024111431590045057,0.0,2.1934450628117225e-06,0.020315066027132758,0.00041270190768676355,0.008857251511797861,0.0,0.038644340455237555,1.5625,0.0001533205200395334,1.1261279725200987e-06,0.038644340455237555,0.007053259193304373,3
6.628158196871243,5787.0,5787.0,-0.002683503295670786,-0.00047040488143632926,0.0004414107305820343,0.0027052541605986093,0.0,-6.092003386060533e-08,0.0015052259031694635,2.265705019572327e-06,0.0009415192205132199,0.0,0.0008578339907146918,27.34375,3.6654847136819825e-05,5.183035978560933e-09,0.0008578339907146918,8.256000642411939e-06,3
6.628158196871243,7952.0,7951.0,-0.0004834728021722422,-7.916215891700716e-05,7.955970737991731e-05,0.0004823775395224511,0.0,1.1289446855113083e-08,0.0002697683673125963,7.277497200250387e-08,0.00016800697185917162,0.0,0.00010949297342253378,47.65625,6.7417539633394175e-06,1.6574504061694002e-10,0.00010949297342253378,1.347465468440463e-07,3
4.148097115050649,507.0,507.0,-0.026572243811709945,0.0,0.0,0.02792621313237221,0.0,-5.522506817609947e-07,0.021550986288238247,0.0004644450099958329,0.008343161287974835,0.0,0.04169228573667915,2.734375,0.00012528981175224328,1.327397293326141e-06,0.04169228573667915,0.0029488642179267372,3
4.148097115050649,3538.0,3537.0,-0.0015100581394363439,0.0,0.0,0.0014964039402258866,0.0,1.7243361402933927e-08,0.0008378598441127013,7.020091183765602e-07,0.0004091952490636096,0.0,0.00046010367690214226,26.953125,1.6491358944115104e-05,1.753553999877996e-09,0.00046010367690214226,2.041021314386395e-06,3
4.14809711505065,4832.0,4833.0,-0.00026739177946125207,0.0,0.0,0.00026538293962671816,0.0,1.5100588733291749e-09,0.0001451731289507093,2.107523736933927e-08,7.128735473081406e-05,0.0,7.591096596060626e-05,51.171875,2.8804149246778965e-06,5.1995100469985526e-11,7.591096596060626e-05,4.037174227785264e-08,3
6.043531025918658,794.0,795.0,-0.026580920283145664,-0.001504117727763495,0.0018406431455800995,0.027825909748102628,0.0,2.3656590282095227e-08,0.01817571950734336,0.000330356779609622,0.008934648081345361,0.0,0.027712798205036162,2.734375,0.00016207987734171382,9.406410785296756e-07,0.027712798205036162,0.004400535714308247,3
6.043531025918658,5245.0,5245.0,-0.001962650055887355,-0.0001888650781267602,0.00018469212934763511,0.0019400805137185617,0.0,-7.643870672136953e-08,0.0010900680077748587,1.1882482615742493e-06,0.0006472625670177455,0.0,0.0005932392521003362,26.953125,2.672211857680407e-05,2.7653085712991685e-09,0.0005932392521003362,1.7737783798673817e-06,3
6.043531025918658,7200.0,7200.0,-0.0003506412029074477,-3.5703444472957754e-05,3.307885058008587e-05,0.000349696197716415,0.0,-4.367860567066132e-09,0.00019423958100120103,3.7729014827522137e-08,0.00011581490398465873,0.0,8.271302191119339e-05,50.78125,4.689837277471632e-06,8.790679419558014e-11,8.271302191119339e-05,3.614820953148072e-08,3
7.864375701102691,1558.0,1557.0,-0.017327515736561258,-0.003452069338027003,0.0034163325976449164,0.0174768588067646,0.0,2.5042142109975585e-06,0.01127086162482807,0.00012703232176602204,0.0065856830796393595,0.0,0.024378892039530198,1.5625,0.00014645730672639177,3.5501017103749655e-07,0.024378892039530198,0.0018533859960152537,3
7.864375701102691,7041.0,7041.0,-0.0024953879787753233,-0.0006652692298792129,0.0006779042187132789,0.002465234780227919,0.0,-5.924043803019361e-08,0.00143378917953306,2.0557514113460857e-06,0.0009727474745290337,0.0,0.0005862521865390879,40.625,3.958544341875964e-05,4.372550064320845e-09,0.0005862521865390879,2.2480789816897025e-06,3
7.864375701102691,9606.0,9606.0,-0.0004454480559892572,-0.00012041021185944708,0.00012018905800470157,0.00044440210770265907,0.0,-1.6452633245148743e-09,0.00025743622003232433,6.627340738453131e-08,0.00017418202834977104,0.0,0.00010379398085447566,40.625,6.970184054321121e-06,1.432012415230904e-10,0.00010379398085447566,4.2674462764431284e-08,3
1.7848124995602885,386.0,383.0,-0.0032611616923082197,0.0,0.0,0.0036803284089221514,0.0,1.195952004910512e-05,0.026776693290736748,0.0007169913035861864,0.005880035769582799,0.0,0.04780701469898957,1.953125,0.00012056273343142215,2.046578183358261e-06,0.04780701469898957,0.00695164775365491,3
1.7848124995602885,1223.0,1223.0,-0.0007212373407288031,0.0,0.0,0.0007644345000230662,0.0,-2.8041749087363345e-08,0.0008197932771273212,6.720610172231529e-07,0.0002324081511643347,0.0,0.001113605330733205,11.71875,9.265864927194626e-06,1.895541889400608e-09,0.001113605330733205,2.7869773178057726e-06,3
1.7848124995602885,2044.0,2044.0,-0.00010006288494747223,0.0,0.0,0.00010000913083921495,0.0,-8.699186911482808e-11,0.00012804343018524858,1.6395120013604627e-08,2.6531167431068336e-05,0.0,0.00011633006729371953,100.0,1.4762859269109366e-06,5.5158157929446873e-11,0.00011633006729371953,9.696316290668138e-07,3
3.9452722789439045,434.0,434.0,-0.028754126954554506,0.0,0.0,0.028454546445085705,0.0,-4.455969323385934e-06,0.020258637273506148,0.00041041238417949266,0.008414006837409315,0.0,0.03227379057171321,2.734375,0.00015663870858521455,1.152130948552174e-06,0.03227379057171321,0.0041363726757051135,3
3.9452722789439045,3268.0,3269.0,-0.0016047011420323046,0.0,0.0,0.0015917414108556525,0.0,1.2592541850303925e-07,0.000890380971229984,7.927782739284497e-07,0.0004218232261581909,0.0,0.00039360344268138305,27.734375,1.8231964438128093e-05,1.966491694274708e-09,0.00039360344268138305,4.654778291638979e-07,3
3.9452722789439045,4657.0,4657.0,-0.000275492670164879,0.0,0.0,0.00027945018369067843,0.0,-3.6345772030537715e-08,0.00015619179770185362,2.4395877669336767e-08,7.36568064693362e-05,0.0,7.338505947638277e-05,49.21875,3.06302833420769e-06,6.133293707319233e-11,7.338505947638277e-05,3.3536528794201616e-08,3
3.9452722789439045,660.0,659.0,-0.014722054538325775,0.0,0.0,0.014330755798521085,0.0,2.0992527336698374e-06,0.008937813454596663,7.988450934916915e-05,0.004015933353830529,0.0,0.012281118619986129,2.34375,8.923141183963005e-05,2.1908994747227506e-07,0.012281118619986129,0.000839979736884261,3
3.9452722789439045,3397.0,3397.0,-0.002381201722958734,0.0,0.0,0.002397011929771391,0.0,-7.035592143191798e-08,0.0013362887436143616,1.7856676063104494e-06,0.000635960810346837,0.0,0.0008919374743835499,27.734375,2.523011304287887e-05,4.516061987020407e-09,0.0008919374743835499,6.534295687211901e-06,3
3.9452722789439045,4592.0,4591.0,-0.00040150651047632407,0.0,0.0,0.0003971970510988892,0.0,2.2027685902947695e-09,0.00022091179753514986,4.880202229021105e-08,0.0001050561668325971,0.0,0.00014233543179079496,46.875,4.1814267397671205e-06,1.2264792433041438e-10,0.00014233543179079496,1.261480905279406e-07,3
7.957385363222253,1465.0,1463.0,-0.020512013238722066,-0.004855778246802421,0.00491526874101608,0.01988991265590265,0.0,-5.783316134500604e-06,0.012191719892830664,0.00014863803394524292,0.007840270990472274,0.0,0.014069026458543943,4.6875,0.00017611541523434543,3.916630431388043e-07,0.014069026458543943,0.001080960664780066,3
7.957385363222253,6810.0,6811.0,-0.0027066304093364556,-0.0007764040025754004,0.0007887095183580371,0.002698573608163406,0.0,8.389269047081642e-08,0.0015635881289227157,2.444807836908039e-06,0.0010794113741384938,0.0,0.000640221660792702,26.5625,4.321786011964294e-05,5.198168352353693e-09,0.000640221660792702,1.317882510366291e-06,3
7.957385363222253,9573.0,9572.0,-0.0004317593465066952,-0.0001227796691615699,0.00012348694260185558,0.00043382048862923475,0.0,1.5815936126960592e-09,0.0002498530068806658,6.242652504731004e-08,0.00017205957350558616,0.0,0.00010156995911487003,52.34375,6.971423962410204e-06,1.3226642019765473e-10,0.00010156995911487003,7.157035722158555e-08,3
7.957385363222253,1465.0,1463.0,-0.020512013238722066,-0.004855778246802421,0.00491526874101608,0.01988991265590265,0.0,-5.783316134500604e-06,0.012191719892830664,0.00014863803394524292,0.007840270990472274,0.0,0.014069026458543943,4.6875,0.00017611541523434543,3.916630431388043e-07,0.014069026458543943,0.001080960664780066,3
7.957385363222253,6810.0,6811.0,-0.0027066304093364556,-0.0007764040025754004,0.0007887095183580371,0.002698573608163406,0.0,8.389269047081642e-08,0.0015635881289227157,2.444807836908039e-06,0.0010794113741384938,0.0,0.000640221660792702,26.5625,4.321786011964294e-05,5.198168352353693e-09,0.000640221660792702,1.317882510366291e-06,3
7.957385363222253,9573.0,9572.0,-0.0004317593465066952,-0.0001227796691615699,0.00012348694260185558,0.00043382048862923475,0.0,1.5815936126960592e-09,0.0002498530068806658,6.242652504731004e-08,0.00017205957350558616,0.0,0.00010156995911487003,52.34375,6.971423962410204e-06,1.3226642019765473e-10,0.00010156995911487003,7.157035722158555e-08,3
8.14234246983354,2232.0,2231.0,-0.015675420728842177,-0.003520082050510651,0.00351572826945226,0.015633668117530836,0.0,2.2560894548185825e-07,0.009728056833937354,9.463508976431525e-05,0.00601043630890883,0.0,0.010833837820845862,4.296875,0.00016471078973191312,2.4925044554783784e-07,0.010833837820845862,0.0012255790185055143,3
8.14234246983354,7320.0,7321.0,-0.003425522169039128,-0.000988766447694276,0.0010178394204519662,0.0033802845097329354,0.0,2.6174805630935382e-08,0.0019777342102627804,3.911432606443743e-06,0.001372514698710326,0.0,0.0009183509793861993,26.171875,5.4348548521410024e-05,8.273812617042185e-09,0.0009183509793861993,9.915716657692313e-06,3
8.14234246983354,9895.0,9895.0,-0.0005641286680122932,-0.0001573074479554671,0.00015898198133079035,0.0005607042968007333,0.0,-1.143626141755384e-08,0.0003311624946159454,1.0966859784025607e-07,0.00022562833999460524,0.0,0.000148261097132874,47.65625,9.009596200652939e-06,2.333084319375606e-10,0.000148261097132874,3.6729866350005695e-07,3
9.947636064692734,2257.0,2257.0,-0.08596692312534979,-0.00516136116012894,0.00492293822240534,0.08644538069952107,0.0,-7.774043100923265e-08,0.07375646058377809,0.00544001547784641,0.030454073670794543,0.0,0.15622982557361823,4.6875,0.0006586627121805423,1.5626631818085795e-05,0.15622982557361823,0.0314707360812188,3
9.947636064692734,8310.0,8311.0,-0.005005864903904987,-0.0009868622255444922,0.0009828284270685921,0.005138675348412137,0.0,3.430808076285375e-08,0.0052269829123778,2.7321350366289504e-05,0.0023480455517091085,0.0,0.006631204144729946,26.5625,8.504914441859413e-05,7.238656624088209e-08,0.006631204144729946,0.00016095309110432051,3
9.947636064692734,12035.0,12035.0,-0.0004777505260187894,-0.00015506934200870445,0.00015371929896990574,0.0004778021833876213,0.0,-1.8901597416569264e-09,0.00036172543916350707,1.3084529333803204e-07,0.00022758066201022486,0.0,0.0003815830668939606,26.5625,9.296507957114364e-06,2.912078899932938e-10,0.0003815830668939606,8.365610141591355e-07,3
6.434147508190596,1734.0,1735.0,-0.015092872220480788,-0.0012657679413162171,0.0013292877639955408,0.014674633985955856,0.0,2.658673233732986e-06,0.012813825999821657,0.00016419413675370547,0.005544063215593605,0.0,0.028823865893979773,4.6875,0.00013866866389232682,4.4936937245707497e-07,0.028823865893979773,0.0028740706899278747,3
6.4341475081905966,5611.0,5611.0,-0.002866280180120139,-0.00037838312441688796,0.00041177921184896613,0.0028529669593551623,0.0,-5.3978037676270785e-08,0.0017123679412669318,2.9322039662787503e-06,0.0010041736119314366,0.0,0.0019730990548827996,27.34375,3.945839530335772e-05,6.864278463015894e-09,0.0019730990548827996,1.0432296889729834e-05,3
6.4341475081905966,7731.0,7731.0,-0.0004784090382539511,-6.784625148214834e-05,7.05772867130127e-05,0.0004812975230399379,0.0,-5.852150456139606e-09,0.0002769762328822296,7.671583358163111e-08,0.00016617591823074013,0.0,0.00013783649011870358,50.390625,6.7458277829186784e-06,1.7521693516183097e-10,0.00013783649011870358,1.4244169359745447e-07,3
10.208616538591631,3310.0,3310.0,-0.02232528986400326,-0.0048365807914232,0.004834166055132205,0.02236421240658702,-3.79159685445218e-05,2.399427044266481e-07,0.015096583890440295,0.00022790684516110142,0.008950024982192249,2.7336399357061575e-12,0.024714845223662664,3.90625,0.0002340761582619498,5.98010456773153e-07,0.024714845223662664,0.00010298038793557186,3
10.208616538591631,9578.0,9578.0,-0.003927513961989167,-0.001596300455076733,0.0016100668223054857,0.003900957047887829,6.02930493737498e-06,2.880234393387684e-07,0.0024118933313167735,5.817229441650323e-06,0.0019048986815691526,4.202580629011259e-12,0.0015390619297315344,25.78125,7.427191569401967e-05,1.137148782257016e-08,0.0015390619297315344,1.1606727812026813e-05,3
10.208616538591631,12764.0,12764.0,-0.0006530687686345655,-0.00025772765644461776,0.00026081978503139696,0.0006483205502646372,4.478073911044379e-07,-6.279109064422067e-09,0.00039693950943175347,1.575609741479211e-07,0.00031292376275161377,1.694271587989512e-13,0.00015490399244837114,50.390625,1.243739211385375e-05,3.0164225327315306e-10,0.00015490399244837114,6.225801453260742e-07,3
